year,round_no,institute,academic_program,quota,seat_type,gender_pool,opening_rank,closing_rank,opening_rank_is_preparatory,closing_rank_is_preparatory,rank_type
2025,6,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,192,192,False,False,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,671,817,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),1429,1429,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1763,2248,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),3747,4785,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Female-only (including Supernumerary),69,69,True,True,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,987,1481,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),1476,1476,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,511,563,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),830,830,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,9525,12466,False,False,CRL
2025,6,Indian Institute of Technology Bhubaneswar,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),21659,22403,False,False,CRL
2025,6,Indian Institute of Technology Bhubaneswar,"Engineering Physics (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,1931,2184,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,3628,4834,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),6849,6849,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Engineering Physics (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,2568,2874,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Engineering Physics (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),3531,3531,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Engineering Physics (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,1221,1221,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,4174,4708,False,False,CRL
2025,6,Indian Institute of Technology Bhubaneswar,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),7679,8804,False,False,CRL
2025,6,Indian Institute of Technology Bhubaneswar,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,739,770,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1664,2092,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),4715,4715,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,989,1200,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),2114,2114,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,619,769,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,7759,11678,False,False,CRL
2025,6,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),17144,20366,False,False,CRL
2025,6,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,154,154,True,True,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,1573,1717,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),2880,3157,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,3085,4142,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),6760,7664,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,1859,2479,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),3073,3388,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,915,1134,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),1532,1578,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,11591,16268,False,False,CRL
2025,6,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),21631,22981,False,False,CRL
2025,6,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,2436,2514,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,5336,5774,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),8849,9160,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,2742,3054,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),3877,3877,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,1195,1406,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),1764,1764,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1195,2361,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),4812,5994,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,297,489,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),1160,1160,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,EWS (PwD),Gender-Neutral,41,41,False,False,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,928,1295,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),2823,3571,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Female-only (including Supernumerary),75,75,True,True,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,238,703,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),459,1252,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,315,474,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),684,684,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Applied Geophysics (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,6087,8343,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"Applied Geophysics (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),13688,13761,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"Applied Geophysics (4 Years, Bachelor of Science)",AI,EWS,Gender-Neutral,1123,1311,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Applied Geophysics (4 Years, Bachelor of Science)",AI,EWS,Female-only (including Supernumerary),2839,2839,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Applied Geophysics (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,2786,4014,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Applied Geophysics (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),5934,5934,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Applied Geophysics (4 Years, Bachelor of Science)",AI,SC,Gender-Neutral,2140,2370,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Applied Geophysics (4 Years, Bachelor of Science)",AI,SC,Female-only (including Supernumerary),2950,2950,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Applied Geophysics (4 Years, Bachelor of Science)",AI,ST,Gender-Neutral,1063,1070,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Applied Geophysics (4 Years, Bachelor of Science)",AI,ST,Female-only (including Supernumerary),1581,1581,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,753,1067,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),3432,3432,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,EWS,Gender-Neutral,397,397,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,EWS,Female-only (including Supernumerary),1085,1085,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,742,1018,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),4453,4453,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,OBC-NCL (PwD),Gender-Neutral,56,56,True,True,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,SC,Gender-Neutral,556,1147,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,SC,Female-only (including Supernumerary),1771,1771,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,ST,Gender-Neutral,557,557,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,601,2464,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),4813,5969,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,176,176,False,False,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Female-only (including Supernumerary),198,198,False,False,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,385,500,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),1139,1152,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,EWS (PwD),Gender-Neutral,23,23,True,True,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,800,1255,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),2840,3552,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,86,86,True,True,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,443,735,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),1124,1242,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,SC (PwD),Gender-Neutral,9,9,False,False,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,308,469,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),523,649,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,3133,7228,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),9368,10435,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,EWS,Gender-Neutral,986,1353,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,EWS,Female-only (including Supernumerary),2621,2621,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,2801,3637,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),6467,6573,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,SC,Gender-Neutral,1436,2164,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,SC,Female-only (including Supernumerary),719,719,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,ST,Gender-Neutral,910,1140,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,ST,Female-only (including Supernumerary),1540,1540,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,2666,4250,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),6085,8597,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,62,202,False,False,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,522,725,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),1442,1643,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,EWS (PwD),Gender-Neutral,10,10,True,True,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,973,1829,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),3469,4597,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,80,30,False,True,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,444,946,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),824,1778,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,23,290,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),294,522,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1,66,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),29,369,False,False,CRL
2025,6,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,1,4,False,False,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Female-only (including Supernumerary),12,12,False,False,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,5,20,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),38,53,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS (PwD),Gender-Neutral,3,3,False,False,PWD_CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,6,54,False,False,CATEGORY_RANK
2025,6,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),70,331,False,False,CATEGORY_RANK
