year,round_no,institute,academic_program,quota,seat_type,gender_pool,opening_rank,closing_rank,opening_rank_is_preparatory,closing_rank_is_preparatory,rank_type
,,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,317,396,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),231,231,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,552,2143,False,False,CRL
,,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),1248,3895,False,False,CRL
,,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,EWS,Gender-Neutral,372,564,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,1372,2029,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),1924,1924,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,SC,Gender-Neutral,548,742,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,SC,Female-only (including Supernumerary),2391,2391,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"BS in Mathematics (4 Years, Bachelor of Science)",AI,ST,Gender-Neutral,427,427,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1420,2081,False,False,CRL
,,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),2571,4591,False,False,CRL
,,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,94,137,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,337,441,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),934,1145,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,683,1161,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),2395,3576,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,10,13,True,True,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,416,698,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),885,1343,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,270,404,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),680,695,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,4360,5336,False,False,CRL
,,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),10036,11453,False,False,CRL
,,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,EWS,Gender-Neutral,1103,1269,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,EWS,Female-only (including Supernumerary),1968,1968,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,2261,3138,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),6306,6728,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,SC,Gender-Neutral,1161,1623,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,SC,Female-only (including Supernumerary),2399,2399,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,ST,Gender-Neutral,969,1024,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Chemistry (4 Years, Bachelor of Science)",AI,ST,Female-only (including Supernumerary),1278,1278,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1941,3446,False,False,CRL
,,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),4728,7079,False,False,CRL
,,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,141,156,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,457,693,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),1370,1628,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,EWS (PwD),Gender-Neutral,2,2,True,True,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,991,1619,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),2559,4309,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,38,68,True,True,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,253,851,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),1193,1817,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,72,257,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Civil Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),526,612,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1,60,False,False,CRL
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),16,305,False,False,CRL
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,2,5,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,5,18,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),48,57,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS (PwD),Gender-Neutral,2,2,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,9,51,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),29,136,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,1,2,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Female-only (including Supernumerary),45,45,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,1,23,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),63,107,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC (PwD),Gender-Neutral,1,1,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,1,9,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),11,55,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST (PwD),Gender-Neutral,2,2,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,OPEN,Gender-Neutral,1577,2107,False,False,CRL
,,Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,OPEN,Female-only (including Supernumerary),3238,4590,False,False,CRL
,,Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,OPEN (PwD),Gender-Neutral,61,61,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,EWS,Gender-Neutral,377,437,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,EWS,Female-only (including Supernumerary),674,674,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,738,1159,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),1693,1693,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,SC,Gender-Neutral,559,882,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,SC,Female-only (including Supernumerary),1215,1215,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,ST,Gender-Neutral,274,436,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Economics (4 Years, Bachelor of Science)",AI,ST,Female-only (including Supernumerary),1102,1102,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,103,369,False,False,CRL
,,Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),1065,1283,False,False,CRL
,,Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,38,38,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Female-only (including Supernumerary),158,158,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,64,114,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),155,203,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,99,294,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),194,579,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,28,28,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,35,135,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),61,534,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,28,102,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),208,208,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,374,843,False,False,CRL
,,Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),1379,1901,False,False,CRL
,,Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN (PwD),Gender-Neutral,114,114,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN (PwD),Female-only (including Supernumerary),82,82,True,True,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Gender-Neutral,117,228,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Female-only (including Supernumerary),273,445,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Gender-Neutral,351,542,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Female-only (including Supernumerary),843,1315,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL (PwD),Gender-Neutral,58,58,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Gender-Neutral,138,303,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Female-only (including Supernumerary),543,832,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Gender-Neutral,105,217,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Electrical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Female-only (including Supernumerary),553,553,False,False,CATEGORY_RANK
